$ build-storybook --config-dir ./storybook-website --output-dir /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--28265-VG98EXPekQZ7
info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--28265-VG98EXPekQZ7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:28290) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/unitlessNumbers/index.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/construct.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/construct.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/construct.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/mergeRefs/index.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Activity.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Activity.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/UIManager/index.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/UIManager/index.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useStable/index.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useStable/index.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useStable/index.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useStable/index.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/WifiOutline.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/WifiOffOutline.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/WifiOff.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Wifi.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/useWindowDimensions/index.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/useColorScheme/index.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/DeviceEventEmitter/index.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/TVEventHandler/index.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Systrace/index.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Settings/index.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/PermissionsAndroid/index.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/handlers/gestureHandlerCommon.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/AnimatedImplementation.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/AnimatedImplementation.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/AnimatedImplementation.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/AnimatedImplementation.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/AnimatedImplementation.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/ToastAndroid/index.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/constants.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/InputAccessoryView/index.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/InputAccessoryView/index.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/InputAccessoryView/index.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/DrawerLayoutAndroid/index.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/LogBox/index.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/LogBox/index.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/invariant/browser.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/invariant/browser.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/YellowBox/index.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/VirtualizedList/index.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/VirtualizedList/index.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/TouchableWithoutFeedback/index.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/TouchableWithoutFeedback/index.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/TouchableWithoutFeedback/index.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/TouchableNativeFeedback/index.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/TouchableNativeFeedback/index.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/TouchableHighlight/index.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/ScrollView/index.js
<s> [webpack.Progress] 67% building 708/741 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/TextInput/index.js
<s> [webpack.Progress] 67% building 708/742 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Switch/index.js
<s> [webpack.Progress] 67% building 708/743 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/FlatList/index.js
<s> [webpack.Progress] 67% building 708/744 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Touchable/index.js
<s> [webpack.Progress] 67% building 709/744 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Touchable/index.js
<s> [webpack.Progress] 67% building 709/745 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/theme/theme/themeContext.js
<s> [webpack.Progress] 67% building 709/746 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 709/747 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StatusBar/index.js
<s> [webpack.Progress] 66% building 709/748 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useResponderEvents/ResponderTouchHistoryStore.js
<s> [webpack.Progress] 66% building 709/749 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useResponderEvents/utils.js
<s> [webpack.Progress] 66% building 709/750 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/SectionList/index.js
<s> [webpack.Progress] 66% building 709/751 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/ui/list/list.component.js
<s> [webpack.Progress] 66% building 709/752 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/ui/popover/popover.component.js
<s> [webpack.Progress] 66% building 710/752 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/ui/popover/popover.component.js
<s> [webpack.Progress] 66% building 710/753 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useResponderEvents/ResponderEventTypes.js
<s> [webpack.Progress] 66% building 710/754 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/ui/input/input.component.js
<s> [webpack.Progress] 66% building 710/755 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/theme/modal/modalPanel.component.js
<s> [webpack.Progress] 66% building 710/756 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/theme/style/styleProvider.component.js
<s> [webpack.Progress] 66% building 711/756 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/theme/style/styleProvider.component.js
<s> [webpack.Progress] 66% building 711/757 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/SafeAreaView/index.js
<s> [webpack.Progress] 66% building 711/758 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useResponderEvents/createResponderEvent.js
<s> [webpack.Progress] 66% building 712/758 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useResponderEvents/createResponderEvent.js
<s> [webpack.Progress] 66% building 713/758 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useResponderEvents/createResponderEvent.js
<s> [webpack.Progress] 66% building 714/758 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/useResponderEvents/createResponderEvent.js
<s> [webpack.Progress] 66% building 714/759 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/RefreshControl/index.js
